

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 17:52:52 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 01 17:52:52 2022

                      _i 0074                       l45 0795                       l53 07B1  
                     l55 07C0                       l39 07E9                       l48 07A5  
                     u10 07AD                       u11 07AC                       u20 07B7  
                     u21 07B6                       u30 07DD                       u31 07DC  
                     u40 07E6                       u41 07E5                       u57 07EF  
                    l651 07AD                      l661 079B                      l653 07B7  
                    l663 079E                      l647 078A                      l655 07BD  
                    l671 07C6                      l665 07A1                      l657 0796  
                    l649 07A7                      l681 07E1                      l673 07CC  
                    l667 07A4                      l659 079A                      l683 07E6  
                    l675 07D1                      l685 07E8                      l677 07D7  
                    l669 07C1                      l679 07DD                     _main 07C1  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _setup 078A                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0071                   ?_setup 0070                   _ANSELH 0189  
       __end_of_initUART 07A6             ?_setupINTOSC 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_setup 0796                  ??_setup 0070  
             __pmaintext 07C1                ?_initUART 0070                  __ptext1 07A6  
                __ptext2 078A                  __ptext3 0796     end_of_initialization 07FC  
             ??_initUART 0070                _RCSTAbits 0018                _TXSTAbits 0098  
    start_initialization 07FA              __pbssCOMMON 0074                ___latbits 0002  
        setupINTOSC@IRCF 0070                 _PIR1bits 000C            ??_setupINTOSC 0070  
    __end_of_setupINTOSC 07C1                 _initUART 0796               _OSCCONbits 008F  
            _setupINTOSC 07A6  
