

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 02 22:34:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   806 ;;		_main
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     00A0                     _initUART:	
   811                           ;psect for function _initUART
   812                           
   813     00A0                     l720:	
   814                           ;incstack = 0
   815                           ; Regs used in _initUART: [wreg]
   816                           
   817                           
   818                           ;main.c: 155:     SPBRG = 12;
   819     00A0  300C               	movlw	12
   820     00A1  1683               	bsf	3,5	;RP0=1, select bank1
   821     00A2  1303               	bcf	3,6	;RP1=0, select bank1
   822     00A3  0099               	movwf	25	;volatile
   823     00A4                     l722:
   824                           
   825                           ;main.c: 157:     TXSTAbits.SYNC = 0;
   826     00A4  1218               	bcf	24,4	;volatile
   827     00A5                     l724:
   828                           
   829                           ;main.c: 158:     RCSTAbits.SPEN = 1;
   830     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   831     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   832     00A7  1798               	bsf	24,7	;volatile
   833     00A8                     l726:
   834                           
   835                           ;main.c: 162:     TXSTAbits.TXEN = 1;
   836     00A8  1683               	bsf	3,5	;RP0=1, select bank1
   837     00A9  1303               	bcf	3,6	;RP1=0, select bank1
   838     00AA  1698               	bsf	24,5	;volatile
   839     00AB                     l728:
   840                           
   841                           ;main.c: 163:     PIR1bits.TXIF = 0;
   842     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   843     00AC  1303               	bcf	3,6	;RP1=0, select bank0
   844     00AD  120C               	bcf	12,4	;volatile
   845     00AE                     l730:
   846                           
   847                           ;main.c: 164:     RCSTAbits.CREN = 1;
   848     00AE  1618               	bsf	24,4	;volatile
   849     00AF                     l92:
   850     00AF  0008               	return
   851     00B0                     __end_of_initUART:
   852                           
   853                           	psect	text5
   854     00B0                     __ptext5:	
   855 ;; *************** function _isr *****************
   856 ;; Defined at:
   857 ;;		line 56 in file "main.c"
   858 ;; Parameters:    Size  Location     Type
   859 ;;		None
   860 ;; Auto vars:     Size  Location     Type
   861 ;;		None
   862 ;; Return value:  Size  Location     Type
   863 ;;                  1    wreg      void 
   864 ;; Registers used:
   865 ;;		None
   866 ;; Tracked objects:
   867 ;;		On entry : 0/0
   868 ;;		On exit  : 0/0
   869 ;;		Unchanged: 0/0
   870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   871 ;;      Params:         0       0       0       0       0
   872 ;;      Locals:         0       0       0       0       0
   873 ;;      Temps:          2       0       0       0       0
   874 ;;      Totals:         2       0       0       0       0
   875 ;;Total ram usage:        2 bytes
   876 ;; Hardware stack levels used: 1
   877 ;; This function calls:
   878 ;;		Nothing
   879 ;; This function is called by:
   880 ;;		Interrupt level 1
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     00B0                     _isr:	
   885                           ;psect for function _isr
   886                           
   887     00B0                     i1l732:
   888                           
   889                           ;main.c: 57:     if(PIR1bits.ADIF){
   890     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   891     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   892     00B2  1F0C               	btfss	12,6	;volatile
   893     00B3  28B5               	goto	u3_21
   894     00B4  28B6               	goto	u3_20
   895     00B5                     u3_21:
   896     00B5  28B9               	goto	i1l64
   897     00B6                     u3_20:
   898     00B6                     i1l734:
   899                           
   900                           ;main.c: 58:         RB7 = 1;
   901     00B6  1786               	bsf	6,7	;volatile
   902                           
   903                           ;main.c: 59:         ADIF = 0;
   904     00B7  130C               	bcf	12,6	;volatile
   905                           
   906                           ;main.c: 60:     TXIF = 0;
   907     00B8  120C               	bcf	12,4	;volatile
   908     00B9                     i1l64:
   909     00B9  0878               	movf	??_isr+1,w
   910     00BA  008A               	movwf	10
   911     00BB  0E77               	swapf	??_isr,w
   912     00BC  0083               	movwf	3
   913     00BD  0EFE               	swapf	btemp,f
   914     00BE  0E7E               	swapf	btemp,w
   915     00BF  0009               	retfie
   916     00C0                     __end_of_isr:
   917     007E                     btemp	set	126	;btemp
   918     007E                     wtemp0	set	126
   919                           
   920                           	psect	intentry
   921     0004                     __pintentry:	
   922                           ;incstack = 0
   923                           ; Regs used in _isr: []
   924                           
   925     0004                     interrupt_function:
   926     007E                     saved_w	set	btemp
   927     0004  00FE               	movwf	btemp
   928     0005  0E03               	swapf	3,w
   929     0006  00F7               	movwf	??_isr
   930     0007  080A               	movf	10,w
   931     0008  00F8               	movwf	??_isr+1
   932     0009  120A  118A  28B0   	ljmp	_isr
   933                           
   934                           	psect	idloc
   935                           
   936                           ;Config register IDLOC0 @ 0x2000
   937                           ;	unspecified, using default values
   938     2000                     	org	8192
   939     2000  3FFF               	dw	16383
   940                           
   941                           ;Config register IDLOC1 @ 0x2001
   942                           ;	unspecified, using default values
   943     2001                     	org	8193
   944     2001  3FFF               	dw	16383
   945                           
   946                           ;Config register IDLOC2 @ 0x2002
   947                           ;	unspecified, using default values
   948     2002                     	org	8194
   949     2002  3FFF               	dw	16383
   950                           
   951                           ;Config register IDLOC3 @ 0x2003
   952                           ;	unspecified, using default values
   953     2003                     	org	8195
   954     2003  3FFF               	dw	16383
   955                           
   956                           	psect	config
   957                           
   958                           ;Config register CONFIG1 @ 0x2007
   959                           ;	Oscillator Selection bits
   960                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   961                           ;	Watchdog Timer Enable bit
   962                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   963                           ;	Power-up Timer Enable bit
   964                           ;	PWRTE = OFF, PWRT disabled
   965                           ;	RE3/MCLR pin function select bit
   966                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   967                           ;	Code Protection bit
   968                           ;	CP = OFF, Program memory code protection is disabled
   969                           ;	Data Code Protection bit
   970                           ;	CPD = OFF, Data memory code protection is disabled
   971                           ;	Brown Out Reset Selection bits
   972                           ;	BOREN = OFF, BOR disabled
   973                           ;	Internal External Switchover bit
   974                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   975                           ;	Fail-Safe Clock Monitor Enabled bit
   976                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   977                           ;	Low Voltage Programming Enable bit
   978                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   979                           ;	In-Circuit Debugger Mode bit
   980                           ;	DEBUG = 0x1, unprogramme   981     2007                     	org	8199
   982     2007  20D4               	dw	8404
   983                           
   984                           ;Config register CONFIG2 @ 0x2008
   985                           ;	Brown-out Reset Selection bit
   986                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   987                           ;	Flash Program Memory Self Write Enable bits
   988                           ;	WRT = OFF, Write protection off
   989     2008                     	org	8200
   990     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC
    _main->_setupINTOSC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              3 COMMON     3     3      0
                           _initUART
                              _setup
                           _setupADC
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0      30
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _setup
   _setupADC
   _setupINTOSC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Nov 02 22:34:09 2022

                      _i 0074                       l71 0047                       l92 00AF  
                     l95 0073                       l89 009F                       u10 007B  
                     u11 007A                       u20 0085                       u21 0084  
                     u40 003B                       u41 003A                       u50 0044  
                     u51 0043                       u87 004D                       u97 0070  
                    l100 007F                      l102 008E                      _ADC 0070  
                    l700 009B                      l702 009C                      l710 008B  
                    l720 00A0                      l712 0058                      l704 0075  
                    l730 00AE                      l722 00A4                      l714 0067  
                    l706 007B                      l724 00A5                      l716 006D  
                    l708 0085                      l740 0025                      l726 00A8  
                    l718 006E                      l750 003F                      l742 002A  
                    l728 00AB                      l752 0044                      l744 002F  
                    l736 001A                      l754 0046                      l746 0035  
                    l738 001F                      l748 003B                      l694 008F  
                    l696 0097                      l698 0098                      _GIE 005F  
                    _RB7 0037                      _isr 00B0                     _ADIE 0466  
                   _ADIF 0066                     ?_isr 0077                     i1l64 00B9  
                   _TXIF 0064                     u3_20 00B6                     u3_21 00B5  
                   _main 001A                     btemp 007E                     start 000C  
                  ??_isr 0077                    ?_main 0077                    i1l732 00B0  
                  i1l734 00B6                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _setup 008F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0058                   ??_main 007A  
                 ?_setup 0077                   _TMR0IE 005D         __end_of_initUART 00B0  
           ?_setupINTOSC 0077         __end_of_setupADC 0074                   saved_w 007E  
__end_of__initialization 0016           __pcstackCOMMON 0077            __end_of_setup 00A0  
                ??_setup 0079               __pmaintext 001A               __pintentry 0004  
              ?_initUART 0077               _conversion 0072                ?_setupADC 0077  
              _ANSELbits 0188                  __ptext1 0074                  __ptext2 0058  
                __ptext3 008F                  __ptext4 00A0                  __ptext5 00B0  
   end_of_initialization 0016               ??_initUART 0079               ??_setupADC 0079  
              _RCSTAbits 0018                _TRISAbits 0085                _TXSTAbits 0098  
    start_initialization 000F              __end_of_isr 00C0              __pbssCOMMON 0070  
              ___latbits 0002          setupINTOSC@IRCF 0079        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
          ??_setupINTOSC 0079      __end_of_setupINTOSC 008F                 _initUART 00A0  
               _recibido 0076                 _setupADC 0058                 intlevel1 0000  
             _OSCCONbits 008F              _setupINTOSC 0074  
